datetime,equity
2021-06-10 10:36:02.549706,3600.0
2021-06-10 10:36:48.055395,3600.0
2021-06-10 10:38:30.445578,3600.0
2021-06-10 10:38:46.337715,3600.0
2021-06-10 10:40:32.199888,3600.0
2021-06-10 10:41:16.331785,3600.0
2021-06-10 10:41:18.356604,3600.0
2021-06-10 10:42:07.074701,3600.0
2021-06-10 10:43:28.164056,3600.0
2021-06-10 10:43:50.294026,3600.0
2021-06-10 10:44:09.052142,3600.0
2021-06-10 10:44:50.382061,3600.0
2021-06-10 10:45:48.806344,3600.0
2021-06-10 10:45:54.096972,3600.0
2021-06-10 10:46:03.487893,3600.0
2021-06-10 10:46:18.488222,3600.0
2021-06-10 10:46:58.502394,3600.0
2021-06-10 10:47:35.154914,3600.0
2021-06-10 10:47:52.647322,3600.0
2021-06-10 10:47:56.386543,3600.0
2021-06-10 10:48:48.574726,3600.0
2021-06-10 10:49:40.505900,3600.0
2021-06-10 10:49:49.181849,3600.0
2021-06-10 10:50:04.567904,3600.0
2021-06-10 10:51:44.462547,3600.0
2021-06-10 10:51:53.303456,3600.0
2021-06-10 10:52:04.334280,3600.0
2021-06-10 10:52:16.651326,3600.0
2021-06-10 10:52:17.370758,3600.0
2021-06-10 10:52:28.333536,3600.0
2021-06-10 10:53:05.460755,3600.0
2021-06-10 10:55:40.179215,3600.0
2021-06-10 10:55:51.065823,3600.0
2021-06-10 10:57:13.739910,3600.0
2021-06-10 10:59:18.448083,3600.0
2021-06-10 10:59:33.651233,3600.0
2021-06-10 10:59:55.973812,3600.0
2021-06-10 11:00:13.496358,3600.0
2021-06-10 11:01:52.538034,3600.0
2021-06-10 11:03:11.953489,3600.0
2021-06-10 11:04:02.785545,3600.0
2021-06-10 11:08:04.504291,3600.0
2021-06-10 11:09:04.268142,3600.0
2021-06-10 11:10:03.301094,3600.0
2021-06-10 11:12:35.684405,3600.0
2021-06-10 11:13:07.159050,3600.0
2021-06-10 11:14:02.304811,3600.0
2021-06-10 11:15:24.435841,3600.0
2021-06-10 11:15:44.141662,3600.0
2021-06-10 11:15:45.969152,3600.0
2021-06-10 11:16:25.769784,3600.0
2021-06-10 11:17:22.583758,3600.0
2021-06-10 11:17:44.155652,3600.0
2021-06-10 11:18:33.213183,3600.0
2021-06-10 11:18:55.766971,3600.0
2021-06-10 11:19:47.599199,3600.0
2021-06-10 11:21:11.038317,3600.0
2021-06-10 11:21:14.959208,3600.0
2021-06-10 11:23:05.208738,3600.0
2021-06-10 11:23:09.639764,3600.0
2021-06-10 11:23:55.344136,3600.0
2021-06-10 11:25:41.434635,3600.0
2021-06-10 11:26:16.699281,3600.0
2021-06-10 11:27:27.969852,3600.0
2021-06-10 11:27:35.075449,3600.0
2021-06-10 11:27:39.770277,3600.0
2021-06-10 11:28:37.120874,3600.0
2021-06-10 11:29:52.288108,3600.0
2021-06-10 11:30:02.980960,3600.0
2021-06-10 13:00:32.024601,3600.0
2021-06-10 13:00:48.350293,3600.0
2021-06-10 13:00:49.340737,3600.0
2021-06-10 13:00:49.412555,3600.0
2021-06-10 13:02:40.857017,3600.0
2021-06-10 13:02:43.306219,3600.0
2021-06-10 13:02:51.456468,3600.0
2021-06-10 13:03:05.222791,3600.0
2021-06-10 13:04:39.444432,3600.0
2021-06-10 13:04:42.098551,3600.0
2021-06-10 13:07:29.428305,3600.0
2021-06-10 13:07:48.726901,3600.0
2021-06-10 13:08:03.108593,3600.0
2021-06-10 13:11:42.411687,3600.0
2021-06-10 13:11:44.543469,3600.0
2021-06-10 13:11:48.540787,3600.0
2021-06-10 13:12:51.675202,3600.0
2021-06-10 13:13:20.556012,3600.0
2021-06-10 13:13:45.926189,3600.0
2021-06-10 13:15:51.081540,3600.0
2021-06-10 13:17:24.417718,3600.0
2021-06-10 13:17:27.510070,3600.0
2021-06-10 13:17:33.256098,3600.0
2021-06-10 13:21:11.823551,3600.0
2021-06-10 13:23:27.125255,3600.0
2021-06-10 13:25:23.295845,3600.0
2021-06-10 13:25:48.623589,3600.0
2021-06-10 13:25:51.415452,3600.0
2021-06-10 13:27:05.488214,3600.0
2021-06-10 13:27:42.956359,3600.0
2021-06-10 13:29:09.187654,3600.0
2021-06-10 13:29:47.699765,3600.0
2021-06-10 13:30:03.394818,3600.0
2021-06-10 13:30:05.986472,3600.0
2021-06-10 13:30:43.942552,3600.0
2021-06-10 13:31:03.276905,3600.0
2021-06-10 13:32:28.202172,3600.0
2021-06-10 13:32:37.183263,3600.0
2021-06-10 13:33:41.420476,3600.0
2021-06-10 13:34:02.890972,3600.0
2021-06-10 13:35:29.265144,3600.0
2021-06-10 13:38:19.110952,3600.0
2021-06-10 13:38:22.152403,3600.0
2021-06-10 13:39:27.426733,3600.0
2021-06-10 13:39:27.891676,3600.0
2021-06-10 13:39:52.272030,3600.0
2021-06-10 13:39:55.251982,3600.0
2021-06-10 13:40:03.373190,3600.0
2021-06-10 13:41:32.327551,3600.0
2021-06-10 13:42:03.197598,3600.0
2021-06-10 13:44:28.938322,3600.0
2021-06-10 13:44:39.635370,3600.0
2021-06-10 13:44:39.720799,3600.0
2021-06-10 13:44:45.336061,3600.0
2021-06-10 13:45:13.417653,3600.0
2021-06-10 13:47:10.836359,3600.0
2021-06-10 13:47:30.497580,3600.0
2021-06-10 13:49:29.057819,3600.0
2021-06-10 13:49:32.640254,3600.0
2021-06-10 13:54:03.202571,3600.0
2021-06-10 13:54:56.813214,3600.0
2021-06-10 13:55:57.903668,3600.0
2021-06-10 13:56:05.120339,3600.0
2021-06-10 13:56:12.053325,3600.0
2021-06-10 13:56:33.066572,3600.0
2021-06-10 13:57:31.145043,3600.0
2021-06-10 13:57:34.507832,3600.0
2021-06-10 13:58:05.140816,3600.0
2021-06-10 13:59:57.494348,3600.0
2021-06-10 14:03:23.785463,3600.0
2021-06-10 14:05:17.744079,3600.0
2021-06-10 14:05:49.706485,3600.0
2021-06-10 14:09:25.240727,3600.0
2021-06-10 14:10:48.860764,3600.0
2021-06-10 14:11:56.328653,3600.0
2021-06-10 14:12:11.442298,3600.0
2021-06-10 14:12:18.906621,3600.0
2021-06-10 14:13:05.764734,3600.0
2021-06-10 14:15:42.583687,3600.0
2021-06-10 14:20:42.263739,3600.0
2021-06-10 14:21:11.352544,3600.0
2021-06-10 14:21:43.513395,3600.0
2021-06-10 14:21:47.913075,3600.0
2021-06-10 14:25:22.010120,3600.0
2021-06-10 14:26:46.500368,3600.0
2021-06-10 14:27:58.246652,3600.0
2021-06-11 09:00:43.658053,3600.0
2021-06-11 09:00:52.755305,3600.0
2021-06-11 09:01:06.003033,3600.0
2021-06-11 09:01:26.016706,3600.0
2021-06-11 09:01:39.041748,3600.0
2021-06-11 09:01:45.564003,3600.0
2021-06-11 09:01:47.731493,3600.0
2021-06-11 09:02:03.558529,3600.0
2021-06-11 09:02:07.452170,3600.0
2021-06-11 09:02:37.018684,3600.0
2021-06-11 09:03:34.771938,3600.0
2021-06-11 09:03:57.050963,3600.0
2021-06-11 09:05:06.223947,3600.0
2021-06-11 09:05:23.735355,3600.0
2021-06-11 09:09:06.633478,3600.0
2021-06-11 09:09:59.037246,3600.0
2021-06-11 09:11:15.170165,3600.0
2021-06-11 09:11:27.068485,3600.0
2021-06-11 09:12:05.069003,3600.0
2021-06-11 09:12:43.493013,3600.0
2021-06-11 09:13:52.968747,3600.0
2021-06-11 09:15:11.607946,3600.0
2021-06-11 09:18:04.966606,3600.0
2021-06-11 09:21:03.443408,3600.0
2021-06-11 09:21:07.130188,3600.0
2021-06-11 09:22:04.870584,3600.0
2021-06-11 09:23:03.179133,3600.0
2021-06-11 09:24:01.718718,3600.0
2021-06-11 09:24:33.331969,3600.0
2021-06-11 09:28:51.684413,3600.0
2021-06-11 09:29:08.179867,3600.0
2021-06-11 09:29:53.574098,3600.0
2021-06-11 09:30:05.843170,3600.0
2021-06-11 09:30:43.265727,3600.0
2021-06-11 09:32:06.172974,3600.0
2021-06-11 09:32:23.443736,3600.0
2021-06-11 09:33:35.223944,3600.0
2021-06-11 09:34:37.193051,3600.0
2021-06-11 09:34:45.124139,3600.0
2021-06-11 09:36:03.855228,3600.0
2021-06-11 09:38:44.888240,3600.0
2021-06-11 09:39:23.443067,3600.0
2021-06-11 09:40:53.412133,3600.0
2021-06-11 09:41:12.537196,3600.0
2021-06-11 09:44:23.737210,3600.0
2021-06-11 09:44:43.606693,3600.0
2021-06-11 09:47:37.345885,3600.0
2021-06-11 09:48:13.196699,3600.0
2021-06-11 09:49:46.416805,3600.0
2021-06-11 09:51:55.723155,3600.0
2021-06-11 09:55:23.345864,3600.0
2021-06-11 09:55:25.384385,3600.0
2021-06-11 09:55:39.608600,3600.0
2021-06-11 09:56:04.738386,3600.0
2021-06-11 09:57:05.944422,3600.0
2021-06-11 09:58:04.984679,3600.0
2021-06-11 10:02:03.807740,3600.0
2021-06-11 10:03:56.010945,3600.0
2021-06-11 10:04:13.332193,3600.0
2021-06-11 10:07:19.930127,3600.0
2021-06-11 10:08:07.690879,3600.0
2021-06-11 10:09:04.948640,3600.0
2021-06-11 10:09:33.506558,3600.0
2021-06-11 10:09:44.013203,3600.0
2021-06-11 10:10:59.593293,3600.0
2021-06-11 10:11:04.478766,3600.0
2021-06-11 10:11:47.918166,3600.0
2021-06-11 10:12:31.303025,3600.0
2021-06-11 10:15:07.937064,3600.0
2021-06-11 10:15:42.034626,3600.0
2021-06-11 10:16:02.270932,3600.0
2021-06-11 10:18:13.990553,3600.0
2021-06-11 10:19:55.649717,3600.0
2021-06-11 10:20:23.338374,3600.0
2021-06-11 10:20:30.243944,3600.0
2021-06-11 10:21:26.164114,3600.0
2021-06-11 10:21:36.002594,3600.0
2021-06-11 10:24:09.804212,3600.0
2021-06-11 10:24:41.907594,3600.0
2021-06-11 10:25:49.929454,3600.0
2021-06-11 10:26:35.895363,3600.0
2021-06-11 10:27:14.176560,3600.0
2021-06-11 10:29:45.710252,3600.0
2021-06-11 10:30:05.173496,3600.0
2021-06-11 10:32:35.927173,3600.0
2021-06-11 10:35:46.129586,3600.0
2021-06-11 10:37:03.105359,3600.0
2021-06-11 10:37:26.144093,3600.0
2021-06-11 10:37:53.696188,3599.7
2021-06-11 10:39:48.237711,3600.2
2021-06-11 10:40:48.030486,3601.6
2021-06-11 10:43:22.556193,3601.3
2021-06-11 10:45:35.960165,3601.9
2021-06-11 10:48:40.008708,3602.3
2021-06-11 10:49:50.101841,3602.9
2021-06-11 10:49:55.865594,3603.0
2021-06-11 10:51:05.338514,3600.8
2021-06-11 10:51:14.269989,3601.0
2021-06-11 10:51:27.961960,3601.2
2021-06-11 10:51:43.844828,3601.8
2021-06-11 10:52:03.058330,3601.3
2021-06-11 10:53:40.390049,3600.7
2021-06-11 10:53:42.158482,3601.5
2021-06-11 10:53:48.028008,3600.8
2021-06-11 10:54:00.529689,3601.2
2021-06-11 10:55:15.840059,3601.3
2021-06-11 10:55:50.109940,3600.7
2021-06-11 10:56:04.341518,3600.3
2021-06-11 10:58:40.123406,3601.3
2021-06-11 10:58:52.275787,3601.1
2021-06-11 10:59:03.995829,3601.5
2021-06-11 11:00:00.082345,3603.6
2021-06-11 11:02:14.012845,3607.96
2021-06-11 11:03:26.307950,3607.96
2021-06-11 11:03:28.276467,3607.96
2021-06-11 11:03:38.351784,3607.96
2021-06-11 11:03:58.411156,3607.96
2021-06-11 11:04:16.333073,3607.96
2021-06-11 11:07:03.768475,3607.96
2021-06-11 11:08:34.211223,3609.76
2021-06-11 11:12:03.128301,3610.16
2021-06-11 11:13:24.248512,3612.26
2021-06-11 11:14:58.067840,3612.46
2021-06-11 11:15:20.664628,3613.56
2021-06-11 11:16:02.584570,3613.46
2021-06-11 11:16:26.531662,3614.32
2021-06-11 11:18:42.808521,3614.32
2021-06-11 11:19:03.228790,3614.32
2021-06-11 11:19:53.925118,3614.32
2021-06-11 11:23:22.562925,3614.32
2021-06-11 11:25:36.820734,3614.32
2021-06-11 11:26:01.766951,3614.32
2021-06-11 11:26:05.327735,3614.32
2021-06-11 11:27:03.988852,3614.32
2021-06-11 11:27:09.380117,3614.32
2021-06-11 11:28:56.985088,3614.32
2021-06-11 13:00:33.680292,3614.32
2021-06-11 13:00:54.764782,3614.32
2021-06-11 13:01:07.735781,3614.32
2021-06-11 13:01:15.715455,3614.32
2021-06-11 13:01:17.700157,3614.32
2021-06-11 13:01:23.449312,3615.0200000000004
2021-06-11 13:01:28.174894,3615.7200000000003
2021-06-11 13:01:37.446614,3615.7200000000003
2021-06-11 13:02:01.962429,3615.92
2021-06-11 13:02:03.578452,3616.2200000000003
2021-06-11 13:02:29.248420,3615.62
2021-06-11 13:03:37.236830,3615.0200000000004
2021-06-11 13:05:48.414338,3617.12
2021-06-11 13:05:53.014194,3616.92
2021-06-11 13:06:12.774698,3616.42
2021-06-11 13:08:07.806671,3615.32
2021-06-11 13:08:08.626196,3615.2200000000003
2021-06-11 13:08:15.483344,3615.42
2021-06-11 13:10:03.396094,3617.92
2021-06-11 13:10:13.710455,3617.92
2021-06-11 13:12:05.785356,3617.62
2021-06-11 13:12:30.489146,3618.12
2021-06-11 13:12:33.597950,3617.82
2021-06-11 13:15:23.150862,3616.7200000000003
2021-06-11 13:15:45.442139,3616.2200000000003
2021-06-11 13:15:47.592449,3615.7200000000003
2021-06-11 13:16:11.181198,3615.42
2021-06-11 13:16:13.360600,3614.62
2021-06-11 13:17:23.686135,3615.62
2021-06-11 13:17:48.957481,3614.92
2021-06-11 13:18:02.059971,3614.42
2021-06-11 13:19:04.640747,3615.32
2021-06-11 13:20:03.958375,3615.12
2021-06-11 13:20:06.946579,3614.5200000000004
2021-06-11 13:22:52.862198,3611.5200000000004
2021-06-11 13:23:50.956245,3613.92
2021-06-11 13:24:13.284074,3613.92
2021-06-11 13:24:33.146730,3613.12
2021-06-11 13:28:32.772204,3615.3199999999997
2021-06-11 13:29:44.432329,3611.12
2021-06-11 13:29:55.985600,3612.12
2021-06-11 13:30:30.852280,3613.92
2021-06-11 13:30:35.114077,3614.7200000000003
2021-06-11 13:31:03.889474,3613.12
2021-06-11 13:32:41.135618,3608.92
2021-06-11 13:34:04.149667,3604.84
2021-06-11 13:34:45.506275,3604.84
2021-06-11 13:35:49.323814,3604.84
2021-06-11 13:36:48.303891,3604.84
2021-06-11 13:37:15.299333,3604.84
2021-06-11 13:37:17.616391,3604.84
2021-06-11 13:37:50.017611,3604.84
2021-06-11 13:40:01.636924,3604.84
2021-06-11 13:41:04.435199,3604.84
2021-06-11 13:41:40.243795,3604.84
2021-06-11 13:41:51.155538,3604.84
2021-06-11 13:42:23.816836,3604.84
2021-06-11 13:42:53.153371,3604.84
2021-06-11 13:43:29.645213,3604.84
2021-06-11 13:43:32.256438,3604.84
2021-06-11 13:44:04.758188,3604.84
2021-06-11 13:44:30.201777,3604.84
2021-06-11 13:45:16.141124,3604.84
2021-06-11 13:45:17.790437,3604.84
2021-06-11 13:45:49.711959,3604.84
2021-06-11 13:46:02.958079,3604.84
2021-06-11 13:46:06.227181,3604.84
2021-06-11 13:46:11.216960,3604.84
2021-06-11 13:46:25.821624,3604.84
2021-06-11 13:47:05.253365,3604.84
2021-06-11 13:49:17.989607,3604.84
2021-06-11 13:54:05.260394,3604.84
2021-06-11 13:58:03.554873,3604.84
2021-06-11 13:58:07.025407,3604.84
2021-06-11 13:59:31.330578,3608.04
2021-06-11 14:00:47.041043,3606.84
2021-06-11 14:03:39.055860,3610.1400000000003
2021-06-11 14:04:31.936521,3611.8
2021-06-11 14:05:02.688503,3611.8
2021-06-11 14:05:10.950788,3611.8
2021-06-11 14:07:26.773877,3611.8
2021-06-11 14:07:29.085984,3611.8
2021-06-11 14:09:26.374154,3611.8
2021-06-11 14:10:01.615507,3611.8
2021-06-11 14:15:03.261092,3611.8
2021-06-11 14:16:04.139118,3611.8
2021-06-11 14:22:10.623573,3611.8
2021-06-11 14:22:55.262494,3611.8
2021-06-11 14:23:35.520680,3613.2000000000003
2021-06-11 14:25:19.234967,3614.2000000000003
2021-06-11 14:27:03.588987,3619.6600000000003
2021-06-14 09:00:17.365652,3619.6600000000003
2021-06-14 09:00:28.692957,3619.6600000000003
2021-06-14 09:00:35.094913,3619.6600000000003
2021-06-14 09:00:37.644917,3619.6600000000003
2021-06-14 09:00:44.087534,3619.6600000000003
2021-06-14 09:01:02.087637,3619.6600000000003
2021-06-14 09:01:13.895473,3619.6600000000003
2021-06-14 09:01:20.761757,3619.6600000000003
2021-06-14 09:01:24.740613,3619.6600000000003
2021-06-14 09:01:25.780633,3619.6600000000003
2021-06-14 09:01:26.385658,3619.6600000000003
2021-06-14 09:05:52.545369,3619.6600000000003
2021-06-14 09:06:03.872335,3619.6600000000003
2021-06-14 09:06:06.946510,3619.6600000000003
2021-06-14 09:08:03.816942,3619.6600000000003
2021-06-14 09:08:26.953590,3619.6600000000003
2021-06-14 09:08:35.008249,3619.6600000000003
2021-06-14 09:10:05.822245,3619.6600000000003
2021-06-14 09:12:08.398971,3619.6600000000003
2021-06-14 09:13:49.296698,3619.6600000000003
2021-06-14 09:14:03.754020,3619.6600000000003
2021-06-14 09:14:34.780741,3619.6600000000003
2021-06-14 09:15:27.145649,3619.6600000000003
2021-06-14 09:19:03.732696,3619.6600000000003
2021-06-14 09:19:41.103237,3619.9600000000005
2021-06-14 09:20:04.499557,3620.0600000000004
2021-06-14 09:21:18.931962,3621.26
2021-06-14 09:22:07.080823,3619.8600000000006
2021-06-14 09:25:03.971989,3619.76
2021-06-14 09:25:29.337506,3619.0600000000004
2021-06-14 09:25:58.668822,3618.3600000000006
2021-06-14 09:26:05.275934,3618.3600000000006
2021-06-14 09:27:04.134274,3618.26
2021-06-14 09:29:13.121351,3618.3600000000006
2021-06-14 09:30:27.062405,3618.6600000000003
2021-06-14 09:32:01.392552,3617.5600000000004
2021-06-14 09:32:05.809451,3617.26
2021-06-14 09:32:25.853861,3617.6600000000008
2021-06-14 09:33:07.134728,3619.0600000000004
2021-06-14 09:34:46.400419,3617.46
2021-06-14 09:35:19.004646,3617.0600000000004
2021-06-14 09:39:27.115485,3621.6600000000008
2021-06-14 09:41:04.193164,3622.8600000000006
2021-06-14 09:42:39.487522,3621.26
2021-06-14 09:44:05.595764,3618.46
2021-06-14 09:45:46.075378,3619.26
2021-06-14 09:46:38.887731,3619.6600000000008
2021-06-14 09:47:20.913553,3620.46
2021-06-14 09:47:31.075402,3620.6600000000008
2021-06-14 09:47:35.641820,3621.0600000000004
2021-06-14 09:48:59.458963,3619.6600000000008
2021-06-14 09:49:11.292115,3619.6600000000008
2021-06-14 09:50:02.089663,3617.46
2021-06-14 09:50:23.347047,3616.0600000000004
2021-06-14 09:50:53.182701,3616.46
2021-06-14 09:51:04.139687,3616.8600000000006
2021-06-14 09:52:15.036457,3615.8600000000006
2021-06-14 09:52:53.328793,3613.9200000000005
2021-06-14 09:54:04.301030,3611.5200000000004
2021-06-14 09:54:05.595045,3611.7200000000003
2021-06-14 09:54:13.343757,3612.0200000000004
2021-06-14 09:54:23.660898,3612.0200000000004
2021-06-14 09:54:49.493360,3613.120000000001
2021-06-14 09:54:57.239782,3613.0200000000004
2021-06-14 09:55:55.422940,3612.8200000000006
2021-06-14 09:56:39.393319,3613.8200000000006
2021-06-14 09:58:05.041121,3613.8200000000006
2021-06-14 09:58:17.298489,3613.9200000000005
2021-06-14 09:58:27.431579,3614.620000000001
2021-06-14 09:58:29.348409,3614.7200000000003
2021-06-14 09:59:38.240274,3613.5200000000004
2021-06-14 10:00:03.772231,3613.2200000000003
2021-06-14 10:00:04.070982,3612.8200000000006
2021-06-14 10:00:33.364261,3614.3200000000006
2021-06-14 10:02:05.338964,3614.9200000000005
2021-06-14 10:03:10.513032,3614.620000000001
2021-06-14 10:03:47.144520,3615.0200000000004
2021-06-14 10:04:33.366716,3615.2200000000003
2021-06-14 10:06:05.313243,3615.7200000000003
2021-06-14 10:06:42.375232,3616.2200000000003
2021-06-14 10:07:06.988678,3616.7200000000003
2021-06-14 10:09:47.170570,3617.2200000000003
2021-06-14 10:09:51.372797,3617.5200000000004
2021-06-14 10:12:55.776998,3616.8200000000006
2021-06-14 10:13:04.520999,3616.4200000000005
2021-06-14 10:13:35.787821,3616.2200000000003
2021-06-14 10:14:29.996939,3616.8200000000006
2021-06-14 10:14:43.305102,3617.120000000001
2021-06-14 10:15:04.037539,3617.5200000000004
